Test_Name,Min_Value,Max_Value,Unit,Description
Progesterone,0.2,25,ng/mL,Female hormone
FSH,1.5,12.4,mIU/mL,Follicle stimulating hormone
LH,1.7,8.6,mIU/mL,Luteinizing hormone
Prolactin,4,15,ng/mL,Milk production hormone
DHEA_S,35,430,µg/dL,Adrenal hormone
Growth_Hormone,0,10,ng/mL,Growth and metabolism hormone
IGF_1,115,307,ng/mL,Growth factor
PSA,0,4.0,ng/mL,Prostate specific antigen (men)
CEA,0,3.0,ng/mL,Cancer marker
CA_125,0,35,U/mL,Ovarian cancer marker
CA_19_9,0,37,U/mL,Pancreatic cancer marker
AFP,0,10,ng/mL,Liver cancer marker
CRP,0,3.0,mg/L,Inflammation marker
ESR,0,20,mm/hr,Erythrocyte sedimentation rate
Homocysteine,5,15,µmol/L,Heart disease risk marker
Uric_Acid,3.5,7.2,mg/dL,Gout and kidney stone marker
Prothrombin_Time,11,13.5,seconds,Blood clotting time
INR,0.8,1.1,ratio,International normalized ratio
APTT,25,35,seconds,Activated partial thromboplastin time
D_Dimer,0,500,ng/mL,Blood clot marker
Fibrinogen,200,400,mg/dL,Clotting protein
Monocytes,2,8,%,Type of white blood cell
Eosinophils,1,4,%,Type of white blood cell
Basophils,0,1,%,Type of white blood cell
Absolute_Neutrophils,1500,8000,cells/µL,Absolute neutrophil count
Absolute_Lymphocytes,1000,4800,cells/µL,Absolute lymphocyte count
Absolute_Monocytes,200,1000,cells/µL,Absolute monocyte count
Absolute_Eosinophils,15,500,cells/µL,Absolute eosinophil count
Absolute_Basophils,0,200,cells/µL,Absolute basophil count
RDW,11.5,14.5,%,Red cell distribution width
MPV,7.5,11.5,fL,Mean platelet volume
Platelet_Distribution_Width,10,18,%,Platelet size variation
Reticulocyte_Count,0.5,2.5,%,Immature red blood cells
Osmolality,275,295,mOsm/kg,Blood concentration
Anion_Gap,8,16,mEq/L,Electrolyte balance
CO2,23,29,mEq/L,Carbon dioxide in blood
Lactate,0.5,2.2,mmol/L,Lactic acid - tissue oxygenation
Ammonia,15,45,µg/dL,Liver function marker
Troponin,0,0.04,ng/mL,Heart attack marker
BNP,0,100,pg/mL,Heart failure marker
NT_proBNP,0,125,pg/mL,Heart failure marker
Myoglobin,0,85,ng/mL,Muscle damage marker
CK_MB,0,5,ng/mL,Heart muscle damage marker
Vitamin_A,20,80,µg/dL,Vision and immune function
Vitamin_E,5.5,17,mg/L,Antioxidant vitamin
Vitamin_K,0.2,3.2,ng/mL,Blood clotting vitamin
Vitamin_C,0.4,2.0,mg/dL,Antioxidant vitamin
Omega_3_Index,4,12,%,Heart health marker
Lead,0,10,µg/dL,Heavy metal toxicity
Mercury,0,10,µg/L,Heavy metal toxicity
Cadmium,0,5,µg/L,Heavy metal toxicity
Arsenic,0,50,µg/L,Heavy metal toxicity
